address,total_supply,volume_24h,total_volume,market_cap,market_cap_change_24h,creator_earnings,days_since_created,unique_holders,transfers,comments_sentimental_score
0x356e7eea1f55280f9d2c23eee6f1857eeede90fd,1000000000,452.74,452.74,981.45,1033.57,0.00219396219776054,1,22,2006,0.0
0xc494eb30c4a73cd0f193eaa6d976ab58d6a2a708,1000000000,0.37,7549.14,3489.10,37.92,0.011587313378609786,11,203,1925,0.0
0x1db8faaf3c66ff1e3b135557f4d2e6ce8b2a78f1,1000000000,125.22,125.22,3315.85,3309.4462434520383,0.0,0,5,46,0.0
0x48bb8f48a5da3ebeeaaca0510553d6a321813d1d,1000000000,1.04,1.04,131.80,53.551557170263386,4.619759615529e-06,0,4,24,0.0
0x377502efa3d673278f3c41080a43e8a2329ce496,1000000000,4.8,4.8,455.21,455.21252303763265,2.3933232499993e-05,0,9,20,0.0
0x3841d503bb3d618af0954723d5e20d88f7b16a90,1000000000,0.34,2077.49,1497.73,16.91,0.003768959247916947,9,138,616,0.0
0xecf3df32cd05f1a845ce87d77f24ba33f4030214,1000000000,0.3,0.3,194.31,194.3121450350451,7.131891344771e-06,0,2,20,0.0
0x364e0f9560d56e71cb832dcf0b3fc0c67344af48,1000000000,0.0,0.17,1415.77,17.56,1.104449999999e-06,11,2,4,0.0
0x97518bfa9a3ddafd549de74e98f448d530cb7f64,1000000000,0.02,0.04,1415.77,17.52,1.1941093728484e-05,11,5,11,0.0
0x75d99d66a168af53d16e895cd3820724c88978db,1000000000,0.38,81.97,1415.50,18.27,0.001959413072065766,23,43,641,0.0
0x92f818912524683646ae2c00667adaf7cf9f88b4,1000000000,0.17,0.17,1416.41,17.85,1.104449999999e-06,11,3,4,0.0
0xf2d68579205f2b077f954270cadb14b250e6da83,1000000000,1.2,35183.84,3629.79,33.35,0.04043845320388036,13,414,2391,0.0
0x32c2b5bb3d10b7336f4a46a8190f7ddd11c9a335,1000000000,138.12,143.36,1405.52,995.95,0.010838103950339031,1,85,261,0.0
0x271354e40fa0280c8c429a2986406f1dfbde7c13,1000000000,305.48,809.09,1421.02,-857.52,0.001265054422628606,1,29,45,0.0
0x2437e490bca9b96f7107b8ca9b38876bb4bbab40,1000000000,379.89,379.89,973.68,952.28,0.001773984342511198,1,19,2011,0.0
0xca0ca6b01d5697a1d0c8856423641b975c05e42d,1000000000,2.4,4482.8,1517.34,15.67,0.009310628389682527,5,171,643,0.0
0xcab6c453f1f000924a53bd8e5376804804fd3b69,1000000000,7313.42,74535.79,4344.26,1313.74,0.17633698948658347,2,1021,6431,0.0
0x3a7455078639332af06583af35740962e1db2e21,1000000000,0.0,4441.67,1439.88,13.84,0.02764850227873096,20,147,652,0.0
0x8a9cf9ae6536127129727938cb1a6438273e4f94,1000000000,700.8,396558.19,84907.33,85.12,0.5718747430228842,37,10173,238845,0.0
0xea5ab2d1ee63e3217c88286e0cc21b88ab9ba2d6,1000000000,1.02,3332.09,1478.83,12.12,0.005519529701767712,12,257,1776,0.0
0x379b600343f7621b4683eb85d3baaf484f8f15d8,1000000000,398.68,398.68,853.44,832.04,0.001871664342250217,1,17,1988,0.0
0x5236868e865aa02019a8dfaff009a44cc3d5addf,1000000000,0.26,410050.38,2653.40,25.63,0.5489149715581689,30,14021,24300,0.0
0xd2a01d7e30726d0f457588fee8f784507914a927,1000000000,2119.84,2119.84,4944.24,4942.345258691196,0.004807378264732513,0,23,123,0.0
0xeb494805133da1e1d76e3fe6d3c3ce32ab004858,1000000000,0.39,0.39,21.60,21.602701770716692,0.000121173388498209,0,6,22,0.0
0x308f4ee23c0f407e896555d0ec04bd6d2ce58e2a,1000000000,5385.56,5385.56,3490.42,3490.4196615566743,0.009878471552050754,0,40,211,0.0
0xb11aedc745b1b44fa33ad202b61c683733b0c536,1000000000,0.98,0.98,167.19,167.18672257448577,5.235526864112e-06,0,5,33,0.0
0x9a5332a690c394a2f41a341ab0bb2748f8cff05e,1000000000,0.03,3.04,1411.82,13.51,0.000179172702939174,17,8,118,0.0
0xc41b9cf3b325673f1b4bd35106255bb0ce2cdeac,1000000000,2036.25,127849.28,16432.23,409.58,0.2361647314187513,5,946,6597,0.0
0xb086d57896f13fae4c4b61ed3f426758140054a8,1000000000,23737.77,23737.77,8285.85,8285.85307036037,0.04254455614560688,0,132,761,0.0
0xf1bf289902c1fbf8cfd2eff3b9403ea8a2db9ac6,1000000000,1274.65,864666.01,16681.57,-3924.55,1.611184251365453,4,2654,22509,0.0
0xfe3659974f11f4e3cebccceb31bcd528bdd92189,1000000000,2819.73,41701.09,3104.75,-534.12,0.08311238190221805,2,3291,10917,0.0
0x7b86a0b807cb818ff5d09547dfa6ffcbaee9c276,1000000000,8.25,17.6,56.97,-713.45,9.4100010447457e-05,1,17,121,0.0
0x2cb5415f1ee8cb992f37403d092d7300118b48dd,1000000000,0.57,8398.55,2013.65,18.02,0.03729022576071776,13,324,2189,0.0
0xd9ef48d567066c03e41e4dfd7b68a9e24211534e,1000000000,706.23,706.23,4291.67,4291.670574590716,0.002223316341663814,0,18,60,0.0
0x4cc66c233c8e9ba90219303f845ad3b9500a628b,1000000000,0.25,1262.18,1452.11,14.0,0.002092931189000796,7,114,567,0.0
0x819f5a343e1fbac07b7e9550f5bd5d2e4b8f58d1,1000000000,1.14,5764.95,1544.10,12.85,0.024088391183459477,9,613,2648,0.0
0xa90e3869db35f7ede82cba29240287c020b51499,1000000000,0.2,8916.65,1683.83,15.73,0.013050634725271137,22,537,2575,0.0
0x38b72285e79fbf6e82e26d4808fa8e6159d3609b,1000000000,8693.27,8693.27,3370.44,3370.4405620374614,0.019020540263228664,0,162,967,0.0
0xf48714745166118269f5d51b0073a95d8552e3f7,1000000000,0.09,1201.81,1426.34,13.48,0.001676826989284242,7,45,138,0.0
0x20429f731096e359910921994a267d32ef576720,1000000000,406.94,115810.17,21381.80,102.68,0.20138263776849383,38,2393,18190,0.0
0x88c28d199b15fd255aa3c3d277b0fe0f25077f75,1000000000,0.28,0.28,67.26,67.26106446180165,1.213899999999e-06,0,4,14,0.0
0x0acd5006a4ee321be73bbe7a033cec236c9a62db,1000000000,23826.93,259775.91,33421.22,-65793.1,0.9547709281297622,1,1566,15708,0.0
0xb21e9c42efea181f3930ff3124ec0e3bba7ca9aa,1000000000,445.73,445.73,1236.85,1215.0,0.002125767411345507,1,18,1698,0.0
0x2506df3b796d8423a1287280cebe2bb0e837889b,1000000000,0.32,220091.45,5352.25,52.58,0.32157955010758127,14,993,9966,0.0
0xd20255a494f8389c01a6594d570fbf754699a751,1000000000,0.36,0.36,23.69,23.691963013119324,0.000105431394490963,0,6,26,0.0
0x87bd3bd342beb651c39874cae6dbfa9e8ea31fa4,1000000000,4848.33,4848.33,3425.36,3425.210426846354,0.014927904580362986,0,67,409,0.0
0x09fa03636a9c30355d03753174014680326aeacc,1000000000,0.26,0.26,64.96,64.95799892991823,1.10445e-06,0,2,13,0.0
0x97e0ed45fc6c2d712ce52015ee7ab8b1ad11be7c,1000000000,4304.05,197567.43,20304.37,53.62,0.44060293472847284,7,13267,55567,0.0
0x5cbd044d5b80adb31244e4c7325d4969a1c7b7b7,1000000000,3065.05,5802.64,1536.15,69.92,0.02832015945479371,4,250,1042,0.0
0x9a7c44ee90b8b5187f7f759ce22420316c8c0485,1000000000,0.17,8.22,1419.42,14.18,3.8464991585277e-05,6,14,29,0.0
0xf4123bc7e8849c009fcaf4d5c5e9f847bbd60f6b,1000000000,124.91,6013.91,1561.55,54.77,0.019547749814429968,1,175,1023,0.0
0x7a3df87e7b2a1486f4af2b3fe2b03e02fc26e7d0,1000000000,3061.31,5441.19,1557.87,88.96,0.026497435200126488,4,227,861,0.0
0x88fde62649a366a8f2826a0afe21debe037359fa,1000000000,0.01,0.03,3473.58,34.66,1.18803991034e-07,47,3,10,0.0
0xef0ba30fa45e6015f1f403b803eb6c4b4c401c91,1000000000,1966.92,124454.53,17502.18,-5217.29,0.2140379305188303,5,1734,21305,0.0
0x0879af45ec07fd6694e02eb66fd513b772dfae88,1000000000,0.36,0.36,22.64,22.63807704832771,0.000104446493993407,0,6,28,0.0
0x528ca2f91a34f9ed738634a8ba0afd0119495b09,1000000000,0.0,0.0,26.99,26.992240505194207,9.9499999999e-08,0,2,13,0.0
0xf1fc9580784335b2613c1392a530c1aa2a69ba3d,1000000000,4618.31,4757752.1,211524.98,-4749.66,7.205115658131934,30,21595,137855,0.0
0x35bd80e6b8516d1114a2fd5460dec981a582b904,1000000000,0.32,73.12,1413.02,14.65,0.000471500616088623,12,5,76,0.0
0x42eea2bb286abe92a65db6c24545bc47efb15e64,1000000000,0.0,0.0,22.12,22.12071468421907,9.949999999e-09,0,2,13,0.0
0x89f632f4c1c08ec4526158f1aad885e52577a186,1000000000,0.0,47.23,1413.13,14.01,0.000236074239007468,13,4,68,0.0
0x52b9c81687b0c0ffe95f50d09c77f14d408c2bc6,1000000000,0.98,11071.43,1565.79,13.57,0.030408354680295936,15,385,2162,0.0
0xbb716bbf017c4b70663f8931d3f5ce9ca177f194,1000000000,0.3,13630.66,3497.78,34.29,0.019343364769244743,13,432,3479,0.0
0xda4767872d5f9eab215bf3c36937811ec02c2fc6,1000000000,0.28,0.28,67.28,64.95462642334579,1.213899999999e-06,0,4,14,0.0
0x513a8d74d21f12e9216b7d1e3e599f505606ed37,1000000000,661.75,661.75,182.53,182.5311759846133,4.975e-06,0,2,15,0.0
0x6b27ddcbde34fc8bc387cee4603c4e13dad1bf85,1000000000,0.0,0.0,64.95,64.94663843864058,1.10445e-06,0,0,13,0.0
0x49fe6b0d2c67ac64978dbe9d87fe1ce664aab10f,1000000000,3558.86,3561.06,1495.61,93.88,0.006060092583951065,19,87,417,0.0
0x012a574d82b7fbcf5d9f9508b0d00b7d41bc7e4d,1000000000,5.22,1497.56,1569.75,4.85,0.012432367914870308,17,81,1292,0.0
0x89cd9766c588be557cf0c89175faedc9de768613,1000000000,3041.39,6316.97,1562.01,82.41,0.030657090611266265,4,245,1111,0.0
0x4e3aca6d2691d1562949325a3482faad040191f8,1000000000,1.05,7.91,1411.85,13.61,4.3703232682022e-05,14,4,32,0.0
0x1b77c87e078b4586de4ca81aaa388a2ab9cb0849,1000000000,15099.59,344593.27,14626.13,3105.8,0.6119562573783766,1,738,6383,0.0
0x0a484e73cf4c299738de5506c7b856a9655c6cf6,1000000000,2315.7,2315.7,5309.54,5309.544575670769,0.004719517217558376,0,56,245,0.0
0xd5d1bcc233e1224ebf34f7d1170fddd91f59ae8f,1000000000,0.04,2531.18,1510.39,14.61,0.006527680749180578,7,155,592,0.0
0xce135f49f634d4359137cf851cdb869882c911c6,1000000000,3.14,670.56,1412.21,8.16,0.00296897415756508,1,5,44,0.0
0x906f9886f0db914ec71098194a565925bff46913,1000000000,0.19,3851.73,1466.57,13.8,0.01980038048211998,12,192,1561,0.0
0xd2114d7c7b227a2469130b3d4718973d57f5a278,1000000000,0.01,0.03,1411.87,13.68,1.33213459279e-07,7,3,10,0.0
0x0e749f898b4638be9ec0c4e8271345956115bb5f,1000000000,0.62,7242.61,1475.83,12.78,0.013166554658001104,22,162,630,0.0
0xe6917aa8c7717d24e58ef5450de2fe2987bc697d,1000000000,1.97,24.12,1411.78,13.44,0.000135905276457015,13,3,74,0.0
0x445e9c0a296068dc4257767b5ed354b77cf513de,1000000000,777.83,33966.33,3766.71,130.39,0.0811026996829717,7,2619,11122,0.0
0x2a0ccfd16ecd83728221fdc60179b8f2bfc03ac7,1000000000,2.6,31.71,1412.37,13.91,0.000137813550586338,12,3,74,0.0
0x4e3eab6e558fa619f85bb058e5b015307417449d,1000000000,0.0,13587.56,1608.43,12.75,0.04075615094382872,14,175,1102,0.0
0xd93dc936e60e9e275cbe6f225e9c065951b9b1d4,1000000000,2409.28,7206194.25,24278.04,-3915.74,15.988180712871596,49,12129,89806,0.0
0x1b23819885fce964a8b39d364b7462d6e597ae8e,1000000000,942.17,2549701.97,91635.91,885.09,2.4983285249214786,49,22023,73550,0.0
0xfbc11becd6a5cb0e26564b50f459fbc8eb578ff0,1000000000,335.95,9974.96,1614.18,88.8,0.018831915448429697,1,282,1417,0.0
0x09eeface49c14fe50452e8771c0925560d889755,1000000000,0.28,0.28,21.61,21.607427532084383,1.737508499999e-06,0,4,22,0.0
0x78f11d82f93cf707d98e00870c9debf3601fa397,1000000000,334.18,81081.16,37807.27,251.51,0.15462082706693353,44,4262,57738,0.0
0x73a31621ebdda0889854c62f9ecc6fd200aceb11,1000000000,0.36,95.94,1440.07,14.69,0.005005423008932306,32,90,194,0.0
0xbde7b83a5010a944a4adb4dc666d040f8dd9fab3,1000000000,2.64,70516.87,2082.82,16.8,0.10979946810968426,25,667,3526,0.0
0xa80060423e1263b75978d2aac5d9644b58a4d13d,1000000000,0.04,2581.58,1492.33,14.2,0.004270600576611224,16,91,724,0.0
0x36ffc3eed0f7b43284ca5af040fa45ad9f85e21e,1000000000,0.02,740.91,1447.86,13.91,0.000943454842050255,35,18,33,0.0
0x4fe17db36c64db9e2583bce194322f4e016df102,1000000000,3081.62,3081.62,4971.10,4971.099384109012,0.005127032634855562,0,60,236,0.0
0x9402997f8c3c254e431f7597931d8133230dc1ae,1000000000,0.0,18.02,0,-1398.21,0.000701123965771304,7,8,36,0.0
0x6cabff780d3a7ce53b023b5e281393eba22fec05,1000000000,167.96,167.96,767.64,767.6356451209474,0.000297955106889243,0,21,64,0.0
0xbe29e78b18066b3bf7c70523371e0169350f6f53,1000000000,541.02,1420170.15,26709.12,-996.35,1.8744605675169492,38,12888,58902,0.0
0x1bc3068447b52490908ba2d3a7349fa0baa4f2e8,1000000000,0.55,7.15,1410.94,12.68,3.1032134144415e-05,14,3,32,0.0
0xb5e910066f6f81c42e6bb73061a824391dd1aabd,1000000000,0.89,18.78,1412.72,14.36,9.1967568991668e-05,12,4,47,0.0
0x59c0fdee5d23595288db048f4a478d05b006c82d,1000000000,0.25,36818.51,1515.43,16.28,0.05878360276326651,25,300,1396,0.0
0xe91668a1bcdf695681be42821ff97d8593ca903f,1000000000,0.0,20369.65,1575.96,17.4,0.02772058751518573,16,196,1182,0.0
0x5a34646b860485f012435e2486edb375615d1c7b,1000000000,337.02,1825944.58,28320.36,441.51,2.217029893906154,45,10759,39890,0.0
0xdc1b8f07440ec756bf820db446314ab3d1c5fa6a,1000000000,361.58,11514088.07,28080.72,483.0,11.446579174319563,49,28082,66833,0.0
0x592ae1bf9809d36ad64abe69307fc914815aa92e,1000000000,21.05,21.05,797.11,797.1113168906473,0.0,0,3,13,0.0
0x1d429289eaeafd16642e49c045b0811a4c273d7f,1000000000,333.3,333.3,2029.28,2029.2835605330592,0.001576424803952611,0,8,35,0.0
0xd6bb350ea6de8851fe841dec3d818c9861a0c241,1000000000,0.87,1.93,1414.95,15.71,9.644670260936e-06,11,4,31,0.0
0x950d0cb90e92bcdd510d66d49670b23592d3ffbd,1000000000,0.2,40343.15,1523.87,16.49,0.0779028338072319,27,310,1532,0.0
0xece4d66bc1b413a7994a23fbfaea77a20e52c28e,1000000000,0.0,14.13,0,15.67,6.8194428014091e-05,4,7,34,0.0
0x356e7eea1f55280f9d2c23eee6f1857eeede90fd,1000000000,452.74,452.74,981.45,1033.57,0.00219396219776054,1,22,2006,0.0
0xc494eb30c4a73cd0f193eaa6d976ab58d6a2a708,1000000000,0.37,7549.14,3489.10,37.92,0.011587313378609786,11,203,1925,0.0
0x1db8faaf3c66ff1e3b135557f4d2e6ce8b2a78f1,1000000000,125.22,125.22,3315.85,3309.4462434520383,0.0,0,5,46,0.0
0x48bb8f48a5da3ebeeaaca0510553d6a321813d1d,1000000000,1.04,1.04,131.80,53.551557170263386,4.619759615529e-06,0,4,24,0.0
0x377502efa3d673278f3c41080a43e8a2329ce496,1000000000,4.8,4.8,455.21,455.21252303763265,2.3933232499993e-05,0,9,20,0.0
0x3841d503bb3d618af0954723d5e20d88f7b16a90,1000000000,0.34,2077.49,1497.73,16.91,0.003768959247916947,9,138,616,0.0
0xecf3df32cd05f1a845ce87d77f24ba33f4030214,1000000000,0.3,0.3,194.31,194.3121450350451,7.131891344771e-06,0,2,20,0.0
0xf28f08c107f86337b0e85c4bdf27c3b2a3591523,1000000000,0.0,73.04,1427.10,14.0,0.003516717589404345,39,72,271,0.0
0x308f4ee23c0f407e896555d0ec04bd6d2ce58e2a,1000000000,5385.74,5385.74,3491.17,3491.174975664202,0.009878685477050751,0,41,212,0.0
0xf2d68579205f2b077f954270cadb14b250e6da83,1000000000,1.2,35183.84,3629.79,33.35,0.04043845320388036,13,414,2391,0.0
0x32c2b5bb3d10b7336f4a46a8190f7ddd11c9a335,1000000000,138.12,143.36,1405.52,995.95,0.010838103950339031,1,85,261,0.0
0x271354e40fa0280c8c429a2986406f1dfbde7c13,1000000000,305.48,809.09,1421.02,-857.52,0.001265054422628606,1,29,45,0.0
0x2437e490bca9b96f7107b8ca9b38876bb4bbab40,1000000000,379.89,379.89,973.68,952.28,0.001773984342511198,1,19,2011,0.0
0xca0ca6b01d5697a1d0c8856423641b975c05e42d,1000000000,2.4,4482.8,1517.34,15.67,0.009310628389682527,5,171,643,0.0
0xcab6c453f1f000924a53bd8e5376804804fd3b69,1000000000,7313.42,74535.79,4344.26,1313.74,0.17633698948658347,2,1021,6431,0.0
0x3a7455078639332af06583af35740962e1db2e21,1000000000,0.0,4441.67,1439.88,13.84,0.02764850227873096,20,147,652,0.0
0x8a9cf9ae6536127129727938cb1a6438273e4f94,1000000000,700.8,396558.19,84907.33,85.12,0.5718747430228842,37,10173,238845,0.0
0xea5ab2d1ee63e3217c88286e0cc21b88ab9ba2d6,1000000000,1.02,3332.09,1478.83,12.12,0.005519529701767712,12,257,1776,0.0
0x379b600343f7621b4683eb85d3baaf484f8f15d8,1000000000,398.68,398.68,853.44,832.04,0.001871664342250217,1,17,1988,0.0
0x5236868e865aa02019a8dfaff009a44cc3d5addf,1000000000,0.26,410050.38,2653.40,25.63,0.5489149715581689,30,14021,24300,0.0
0xd2a01d7e30726d0f457588fee8f784507914a927,1000000000,2119.84,2119.84,4944.24,4942.345258691196,0.004807378264732513,0,23,123,0.0
0xeb494805133da1e1d76e3fe6d3c3ce32ab004858,1000000000,0.39,0.39,21.60,21.602701770716692,0.000121173388498209,0,6,22,0.0
0xb11aedc745b1b44fa33ad202b61c683733b0c536,1000000000,0.98,0.98,167.19,167.18672257448577,5.235526864112e-06,0,5,33,0.0
0x9a5332a690c394a2f41a341ab0bb2748f8cff05e,1000000000,0.03,3.04,1411.82,13.51,0.000179172702939174,17,8,118,0.0
0xc41b9cf3b325673f1b4bd35106255bb0ce2cdeac,1000000000,2036.25,127849.28,16432.23,409.58,0.2361647314187513,5,946,6597,0.0
0xb086d57896f13fae4c4b61ed3f426758140054a8,1000000000,23737.77,23737.77,8285.85,8285.85307036037,0.04254455614560688,0,132,761,0.0
0xf1bf289902c1fbf8cfd2eff3b9403ea8a2db9ac6,1000000000,1274.65,864666.01,16681.57,-3924.55,1.611184251365453,4,2654,22509,0.0
0xfe3659974f11f4e3cebccceb31bcd528bdd92189,1000000000,2819.73,41701.09,3104.75,-533.52,0.08311238190221805,2,3291,10917,0.0
0x7b86a0b807cb818ff5d09547dfa6ffcbaee9c276,1000000000,8.25,17.6,56.97,-713.45,9.4100010447457e-05,1,17,121,0.0
0x2cb5415f1ee8cb992f37403d092d7300118b48dd,1000000000,0.57,8398.55,2014.19,18.55,0.03729026556071776,13,325,2190,0.0
0xd9ef48d567066c03e41e4dfd7b68a9e24211534e,1000000000,706.23,706.23,4291.67,4291.670574590716,0.002223316341663814,0,18,60,0.0
0x4cc66c233c8e9ba90219303f845ad3b9500a628b,1000000000,0.25,1262.18,1452.11,14.0,0.002092931189000796,7,114,567,0.0
0x819f5a343e1fbac07b7e9550f5bd5d2e4b8f58d1,1000000000,1.14,5764.95,1544.10,12.85,0.024088391183459477,9,613,2648,0.0
0xa90e3869db35f7ede82cba29240287c020b51499,1000000000,0.2,8916.65,1683.83,15.73,0.013050634725271137,22,537,2575,0.0
0x38b72285e79fbf6e82e26d4808fa8e6159d3609b,1000000000,8693.27,8693.27,3370.44,3370.4405620374614,0.019020540263228664,0,162,967,0.0
0xf48714745166118269f5d51b0073a95d8552e3f7,1000000000,0.09,1201.81,1426.34,13.48,0.001676826989284242,7,45,138,0.0
0x20429f731096e359910921994a267d32ef576720,1000000000,406.94,115810.17,21381.80,102.68,0.20138263776849383,38,2393,18190,0.0
0x88c28d199b15fd255aa3c3d277b0fe0f25077f75,1000000000,0.28,0.28,67.26,67.26106446180165,1.213899999999e-06,0,4,14,0.0
0x0acd5006a4ee321be73bbe7a033cec236c9a62db,1000000000,23826.93,259775.91,33421.22,-65793.1,0.9547709281297622,1,1566,15708,0.0
0xb21e9c42efea181f3930ff3124ec0e3bba7ca9aa,1000000000,445.73,445.73,1236.85,1215.0,0.002125767411345507,1,18,1698,0.0
0x2506df3b796d8423a1287280cebe2bb0e837889b,1000000000,0.32,220091.45,5352.25,52.58,0.32157955010758127,14,993,9966,0.0
0xd20255a494f8389c01a6594d570fbf754699a751,1000000000,0.36,0.36,23.69,23.691963013119324,0.000105431394490963,0,6,26,0.0
0x87bd3bd342beb651c39874cae6dbfa9e8ea31fa4,1000000000,4848.33,4848.33,3425.36,3425.210426846354,0.014927904580362986,0,67,409,0.0
0x09fa03636a9c30355d03753174014680326aeacc,1000000000,0.26,0.26,64.96,64.95799892991823,1.10445e-06,0,2,13,0.0
0x97e0ed45fc6c2d712ce52015ee7ab8b1ad11be7c,1000000000,4304.05,197567.43,20304.37,53.62,0.44060293472847284,7,13267,55567,0.0
0x5cbd044d5b80adb31244e4c7325d4969a1c7b7b7,1000000000,3065.05,5802.64,1536.15,69.92,0.02832015945479371,4,250,1042,0.0
0x9a7c44ee90b8b5187f7f759ce22420316c8c0485,1000000000,0.17,8.22,1419.42,14.18,3.8464991585277e-05,6,14,29,0.0
0xf4123bc7e8849c009fcaf4d5c5e9f847bbd60f6b,1000000000,124.91,6013.91,1561.55,54.77,0.019547749814429968,1,175,1023,0.0
0x7a3df87e7b2a1486f4af2b3fe2b03e02fc26e7d0,1000000000,3061.31,5441.19,1557.87,88.96,0.026497435200126488,4,227,861,0.0
0x88fde62649a366a8f2826a0afe21debe037359fa,1000000000,0.01,0.03,3473.58,34.66,1.18803991034e-07,47,3,10,0.0
0xef0ba30fa45e6015f1f403b803eb6c4b4c401c91,1000000000,1964.88,124454.53,17502.18,-5212.81,0.2140379305188303,5,1734,21305,0.0
0x0879af45ec07fd6694e02eb66fd513b772dfae88,1000000000,0.36,0.36,22.64,22.63807704832771,0.000104446493993407,0,6,28,0.0
0x528ca2f91a34f9ed738634a8ba0afd0119495b09,1000000000,0.0,0.0,26.99,26.992240505194207,9.9499999999e-08,0,2,13,0.0
0xf1fc9580784335b2613c1392a530c1aa2a69ba3d,1000000000,4616.21,4757752.1,211524.98,-4705.21,7.205115658131934,30,21595,137855,0.0
0x35bd80e6b8516d1114a2fd5460dec981a582b904,1000000000,0.32,73.12,1413.02,14.65,0.000471500616088623,12,5,76,0.0
0x42eea2bb286abe92a65db6c24545bc47efb15e64,1000000000,0.0,0.0,22.12,22.12071468421907,9.949999999e-09,0,2,13,0.0
0x89f632f4c1c08ec4526158f1aad885e52577a186,1000000000,0.0,47.23,1413.13,14.01,0.000236074239007468,13,4,68,0.0
0x52b9c81687b0c0ffe95f50d09c77f14d408c2bc6,1000000000,0.98,11071.43,1565.79,13.57,0.030408354680295936,15,385,2162,0.0
0xbb716bbf017c4b70663f8931d3f5ce9ca177f194,1000000000,0.3,13630.66,3497.78,34.29,0.019343364769244743,13,432,3479,0.0
0xda4767872d5f9eab215bf3c36937811ec02c2fc6,1000000000,0.28,0.28,67.28,64.95462642334579,1.213899999999e-06,0,4,14,0.0
0x513a8d74d21f12e9216b7d1e3e599f505606ed37,1000000000,661.75,661.75,182.53,182.5311759846133,4.975e-06,0,2,15,0.0
0x6b27ddcbde34fc8bc387cee4603c4e13dad1bf85,1000000000,0.0,0.0,64.95,64.94663843864058,1.10445e-06,0,0,13,0.0
0x49fe6b0d2c67ac64978dbe9d87fe1ce664aab10f,1000000000,3558.86,3561.06,1495.61,93.88,0.006060092583951065,19,87,417,0.0
0x012a574d82b7fbcf5d9f9508b0d00b7d41bc7e4d,1000000000,5.22,1497.56,1569.75,4.85,0.012432367914870308,17,81,1292,0.0
0x89cd9766c588be557cf0c89175faedc9de768613,1000000000,3041.39,6316.97,1562.01,82.41,0.030657090611266265,4,245,1111,0.0
0x4e3aca6d2691d1562949325a3482faad040191f8,1000000000,1.05,7.91,1411.85,13.61,4.3703232682022e-05,14,4,32,0.0
0x1b77c87e078b4586de4ca81aaa388a2ab9cb0849,1000000000,15099.59,344593.27,14626.13,3105.8,0.6119562573783766,1,738,6383,0.0
0x0a484e73cf4c299738de5506c7b856a9655c6cf6,1000000000,2315.7,2315.7,5309.54,5309.544575670769,0.004719517217558376,0,56,245,0.0
0xd5d1bcc233e1224ebf34f7d1170fddd91f59ae8f,1000000000,0.04,2531.18,1510.39,14.61,0.006527680749180578,7,155,592,0.0
0xce135f49f634d4359137cf851cdb869882c911c6,1000000000,3.14,670.56,1412.21,8.16,0.00296897415756508,1,5,44,0.0
0x906f9886f0db914ec71098194a565925bff46913,1000000000,0.19,3851.73,1466.57,13.8,0.01980038048211998,12,192,1561,0.0
0xd2114d7c7b227a2469130b3d4718973d57f5a278,1000000000,0.01,0.03,1411.87,13.68,1.33213459279e-07,7,3,10,0.0
0x0e749f898b4638be9ec0c4e8271345956115bb5f,1000000000,0.62,7242.61,1475.83,12.78,0.013166554658001104,22,162,630,0.0
0xe6917aa8c7717d24e58ef5450de2fe2987bc697d,1000000000,1.97,24.12,1411.78,13.44,0.000135905276457015,13,3,74,0.0
0x445e9c0a296068dc4257767b5ed354b77cf513de,1000000000,777.83,33966.33,3766.71,130.39,0.0811026996829717,7,2619,11122,0.0
0x2a0ccfd16ecd83728221fdc60179b8f2bfc03ac7,1000000000,2.6,31.71,1412.37,13.91,0.000137813550586338,12,3,74,0.0
0x4e3eab6e558fa619f85bb058e5b015307417449d,1000000000,0.0,13587.56,1608.43,12.75,0.04075615094382872,14,175,1102,0.0
0xd93dc936e60e9e275cbe6f225e9c065951b9b1d4,1000000000,2409.28,7206194.25,24278.04,-3915.74,15.988180712871596,49,12129,89806,0.0
0x1b23819885fce964a8b39d364b7462d6e597ae8e,1000000000,942.17,2549701.97,91635.91,885.09,2.4983285249214786,49,22023,73550,0.0
0xfbc11becd6a5cb0e26564b50f459fbc8eb578ff0,1000000000,335.95,9974.96,1614.18,88.8,0.018831915448429697,1,282,1417,0.0
0x09eeface49c14fe50452e8771c0925560d889755,1000000000,0.28,0.28,21.61,21.607427532084383,1.737508499999e-06,0,4,22,0.0
0x78f11d82f93cf707d98e00870c9debf3601fa397,1000000000,334.18,81081.16,37807.27,251.51,0.15462082706693353,44,4262,57738,0.0
0x73a31621ebdda0889854c62f9ecc6fd200aceb11,1000000000,0.36,95.94,1440.07,14.69,0.005005423008932306,32,90,194,0.0
0xbde7b83a5010a944a4adb4dc666d040f8dd9fab3,1000000000,2.64,70516.87,2082.82,16.8,0.10979946810968426,25,667,3526,0.0
0xa80060423e1263b75978d2aac5d9644b58a4d13d,1000000000,0.04,2581.58,1492.33,14.2,0.004270600576611224,16,91,724,0.0
0x36ffc3eed0f7b43284ca5af040fa45ad9f85e21e,1000000000,0.02,740.91,1447.86,13.91,0.000943454842050255,35,18,33,0.0
0x4fe17db36c64db9e2583bce194322f4e016df102,1000000000,3081.62,3081.62,4971.10,4971.099384109012,0.005127032634855562,0,60,236,0.0
